Package                   Version
------------------------- ------------
altair                    6.0.0       
annotated-doc             0.0.4       
annotated-types           0.7.0       
anyio                     4.13.0      
attrs                     26.1.0
blinker                   1.9.0
cachetools                7.0.5
certifi                   2026.2.25
charset-normalizer        3.4.7
click                     8.3.2
colorama                  0.4.6
contourpy                 1.3.2
cycler                    0.12.1
exceptiongroup            1.3.1
fastapi                   0.135.3
filelock                  3.25.2
fonttools                 4.62.1
fsspec                    2026.3.0
geopandas                 1.1.3
gitdb                     4.0.12
GitPython                 3.1.46
greenlet                  3.4.0
h11                       0.16.0
idna                      3.11
Jinja2                    3.1.6
joblib                    1.5.3
jsonschema                4.26.0
jsonschema-specifications 2025.9.1
kiwisolver                1.5.0
MarkupSafe                3.0.3
matplotlib                3.10.8
mpmath                    1.3.0
narwhals                  2.19.0
networkx                  3.4.2
numpy                     2.2.6
opencv-python             4.13.0.92
osmnx                     2.0.7
packaging                 26.0
pandas                    2.3.3
pillow                    12.2.0
pip                       26.0.1
polars                    1.39.3
polars-runtime-32         1.39.3
protobuf                  7.34.1
psutil                    7.2.2
psycopg2-binary           2.9.11
pyarrow                   23.0.1
pydantic                  2.13.0
pydantic_core             2.46.0
pydeck                    0.9.1
pyogrio                   0.12.1
pyparsing                 3.3.2
pyproj                    3.7.1
python-dateutil           2.9.0.post0
pytorch-tabnet            4.1.0
pytz                      2026.1.post1
PyYAML                    6.0.3
referencing               0.37.0
requests                  2.33.1
rpds-py                   0.30.0
scikit-learn              1.7.2
scipy                     1.15.3
seaborn                   0.13.2
setuptools                65.5.0
shapely                   2.1.2
six                       1.17.0
smmap                     5.0.3
SQLAlchemy                2.0.49
starlette                 1.0.0
streamlit                 1.56.0
sympy                     1.14.0
tenacity                  9.1.4
threadpoolctl             3.6.0
toml                      0.10.2
torch                     2.11.0
torchvision               0.26.0
tornado                   6.5.5
tqdm                      4.67.3
typing_extensions         4.15.0
typing-inspection         0.4.2
tzdata                    2026.1
ultralytics               8.4.37
ultralytics-thop          2.0.18
urllib3                   2.6.3
uvicorn                   0.44.0
watchdog                  6.0.0
